trial,reward_function,learning_rate,gamma,n_steps,batch_size,ent_coef,min_green,peso_recompensa,system_mean_waiting_time,system_mean_speed,system_total_stopped
0,diff_waiting_time,0.0008577096188947487,0.9829434988615993,1024,64,0.00483208232606194,18,0.95,663.5259226272796,1.9949767049537883,710.4598337950139
1,diff_waiting_time,0.0003071138451311728,0.8758072873127998,1024,64,5.833651865077301e-06,20,0.95,4.369894758714688,8.014071238692484,33.19390581717452
2,diff_waiting_time,2.754874204893038e-05,0.8571740506113443,1024,64,1.0413842973368469e-07,19,0.95,890.5364546158787,2.402335240839561,362.7686980609418
3,diff_waiting_time,0.0006674408204254441,0.9918159265017141,1024,64,6.5951694791372e-07,13,0.95,345.87107523673745,6.397522707096192,74.19806094182826
4,diff_waiting_time,2.0133562461057065e-05,0.9942110165934264,1024,64,4.106222923404007e-05,18,0.95,859.8955626426155,1.3898344265790454,749.9570637119114
6,diff_waiting_time,0.0007544659436032481,0.9672921004935551,1024,64,1.8296495621418973e-06,14,0.95,2.610806854754505,8.200288115450046,29.008310249307478
7,diff_waiting_time,2.7093153053575672e-05,0.8663856339944122,1024,64,1.184076646734792e-07,20,0.95,910.954790532826,2.446716575272918,355.0498614958449
8,diff_waiting_time,3.6215029137788846e-05,0.8654759327927449,1024,64,0.004596354355345254,11,0.95,917.4647871901301,2.459763315205998,351.5983379501385
9,diff_waiting_time,0.000502296814336282,0.8079014463539937,1024,64,9.851781021729533e-08,17,0.95,3.173113608293046,8.033286831732646,32.29085872576177
10,diff_waiting_time,0.0008993768098554787,0.8131419597041809,1024,64,0.0014826748473624881,10,0.95,1.6727343963501975,8.587546359655676,22.094182825484765
11,diff_waiting_time,0.0001347846069574166,0.9298592871615577,1024,64,0.09752498342810673,10,0.95,62.84309997612962,6.248064363219997,78.78947368421052
12,diff_waiting_time,0.0002102534192142673,0.9372805454250401,1024,64,0.00011747275017181772,14,0.95,5.018013531730401,7.971321636564649,33.27146814404432
13,diff_waiting_time,0.0008925995202225501,0.8026203092708186,1024,64,1.2040137934961055e-08,15,0.95,2.0414745195542854,8.331404967870027,26.666204986149584
14,diff_waiting_time,9.379397153661398e-05,0.8046065554412142,1024,64,0.0003208751141573259,16,0.95,23.44323195470885,6.977541110375454,56.109418282548475
15,diff_waiting_time,0.00033671704111186185,0.8383907842769015,1024,64,1.0313037498594368e-08,12,0.95,2.360310105951041,8.320531248028228,27.177285318559555
16,diff_waiting_time,0.000995385628545846,0.8285035605722219,1024,64,0.0721117913851782,15,0.95,1.952999917629132,8.386416477108245,25.515235457063714
17,diff_waiting_time,0.0004321696610969999,0.8343886099884642,1024,64,0.08066221086030843,10,0.95,2.3210117993031876,8.369949303026013,25.70498614958449
18,diff_waiting_time,0.00021283334611675358,0.9008810161507632,1024,64,0.005076327855515054,12,0.95,12.219444231102457,7.5815489549162205,41.58310249307479
19,diff_waiting_time,1.1562612696882166e-05,0.8293682111062468,1024,64,0.017852280662520294,16,0.95,878.0303792339515,1.0759272036259666,940.1094182825485
20,diff_waiting_time,0.0005168713545670875,0.8908819670765336,1024,64,0.0008145772753102169,12,0.95,3.386748849647484,8.208455283913256,29.304709141274238
21,diff_waiting_time,7.168943417261824e-05,0.8238909811932996,1024,64,0.0008511151109280041,14,0.95,405.47450319567366,5.40585993176369,114.51939058171745
22,diff_waiting_time,0.0009191386389278703,0.8104266184518663,1024,64,1.933564147682471e-05,15,0.95,2.0562284792285577,8.380177648728893,26.358725761772853
23,diff_waiting_time,0.0009706663756238821,0.8474155376132103,1024,64,0.018788640021060208,16,0.95,1.9285627272921337,8.412766474550294,25.76869806094183
24,diff_waiting_time,0.0009926737101767246,0.8475718703958323,1024,64,0.02091162028741161,17,0.95,2.6787552068708496,8.220699556965283,29.786703601108034
25,diff_waiting_time,0.0005486651920582912,0.8221553185832671,1024,64,0.017658729471933234,16,0.95,2.501934992708719,8.27268665620374,27.98891966759003
26,diff_waiting_time,0.00033300876957353866,0.8490863509658239,1024,64,0.0029106016518716847,15,0.95,3.1124773445391014,8.185211349736491,29.681440443213297
27,diff_waiting_time,0.0006377299526376802,0.8892609241616225,1024,64,0.03738788453762187,13,0.95,2.8846435095930163,8.189859253275424,29.79639889196676
28,diff_waiting_time,0.00041619443858859594,0.8195144923013393,1024,64,0.0011684926184631404,17,0.95,2.786581672470575,8.124080665878543,31.116343490304708
29,diff_waiting_time,0.00021843214035482448,0.843369620707216,1024,64,0.0002160981462220878,11,0.95,1.874718762067169,8.430128978035913,24.777008310249307
30,diff_waiting_time,0.00021002012000483254,0.8473634422181836,1024,64,0.00010128119829500679,11,0.95,2.3421425779992213,8.423923797515025,25.15235457063712
31,diff_waiting_time,0.00013209932489041763,0.9176974531020776,1024,64,0.0002665097987495271,11,0.95,6.295848457490071,7.784667589364607,37.5803324099723
32,diff_waiting_time,0.0007039464389343001,0.8344845356543115,1024,64,0.0068688626038011244,10,0.95,1.641484518420551,8.570764616076064,22.934903047091414
33,diff_waiting_time,0.00026946251490724135,0.8426825403531466,1024,64,0.002123555286873972,10,0.95,29.744085461346337,6.843205970655586,59.00277008310249
34,diff_waiting_time,0.0007216406245422257,0.8745054083267394,1024,64,0.009309100090495034,10,0.95,1.7315476000732382,8.55338665192555,22.981994459833796
35,diff_waiting_time,0.0006388217150521689,0.8795728841838578,1024,64,0.00684223330848232,11,0.95,1.6009713241822965,8.52596235861653,23.073407202216067
36,diff_waiting_time,0.0006883428384671994,0.8758945263380333,1024,64,0.006227569593654506,10,0.95,1.5747631230572783,8.595131741629256,22.41551246537396
37,diff_waiting_time,0.0006776419779829196,0.880482548610621,1024,64,0.007162592918474225,11,0.95,2.3631005624318937,8.38199494657639,25.64819944598338
38,diff_waiting_time,0.0004441873570581293,0.902261625527254,1024,64,0.00167061312177042,10,0.95,1.7103586742639363,8.549022219590919,23.2202216066482
39,diff_waiting_time,0.000616363375749816,0.8643101725695409,1024,64,0.0005397537561221378,12,0.95,2.380628838959031,8.33440679385267,27.21606648199446
40,diff_waiting_time,0.00034175768014920306,0.9140027805921467,1024,64,0.0028939120478717897,13,0.95,121.19966010218677,5.642362088480506,102.43905817174515
41,diff_waiting_time,0.0007731242850738237,0.9593419374265995,1024,64,2.214701437557381e-05,11,0.95,2.0159364453920054,8.461219907310232,24.55678670360111
42,diff_waiting_time,0.0004377574632100583,0.9001029410064374,1024,64,0.00152625775339286,10,0.95,2.3817124777177248,8.374031904283836,25.54432132963989
43,diff_waiting_time,0.0005481439602489255,0.8761259806688654,1024,64,0.010337870852878038,10,0.95,2.1464827628774144,8.384219831799474,25.56371191135734
44,diff_waiting_time,0.00040349962861444704,0.9112286142655786,1024,64,0.004830548983529023,10,0.95,2.2302504206221667,8.483488787450874,24.826869806094184
45,diff_waiting_time,0.0007425404600631497,0.8889507208708448,1024,64,0.002030927948053683,11,0.95,1.5248335846542502,8.594099035064033,22.317174515235457
46,diff_waiting_time,0.0007403589240522852,0.8618989830950037,1024,64,0.041632931557031995,11,0.95,1.7993242456947647,8.54739094397846,23.373961218836566
47,diff_waiting_time,0.0008194649879024914,0.814248449583271,1024,64,0.0003792548810121604,12,0.95,1.9329428210833473,8.391885359107468,26.0803324099723
48,diff_waiting_time,0.000595440779212258,0.8863540589348664,1024,64,0.00014490755922226106,11,0.95,1.4303289203388485,8.566172722665637,22.42382271468144
49,diff_waiting_time,0.0006122372490129757,0.8847022313162761,1024,64,4.420659824507392e-05,13,0.95,6.247672154035796,7.932283621765152,34.12603878116344
50,diff_waiting_time,0.0003055053749110225,0.8708657716397591,1024,64,2.565724918573461e-06,11,0.95,2.8446729656843863,8.383580415118093,25.71606648199446
51,diff_waiting_time,0.0005388713804205887,0.8568015969279843,1024,64,6.609496432235169e-05,12,0.95,2.5834365165544373,8.288048538875074,27.65235457063712
52,diff_waiting_time,0.0007898626242644354,0.9299619869955357,1024,64,0.004148441995036735,11,0.95,1.7630921495538274,8.494430025178996,23.97229916897507
53,diff_waiting_time,0.0006416853398574254,0.8908729063738955,1024,64,0.0006769026665696939,10,0.95,2.119428323303213,8.450187787796803,24.49584487534626
54,diff_waiting_time,0.0004904158996516313,0.8585920678670695,1024,64,0.00016651942008925758,11,0.95,1.5618330523750403,8.516551071189484,22.87950138504155
55,diff_waiting_time,0.00027110133406261735,0.8565567279813966,1024,64,9.98619362060168e-06,11,0.95,1.7009824484899794,8.487603603176003,23.709141274238227
56,diff_waiting_time,0.00037892351318789667,0.8816448083324288,1024,64,0.00016562500301288882,12,0.95,5.573628876014358,7.838318390835333,35.486149584487535
57,diff_waiting_time,0.0004944158398303377,0.8949149656343461,1024,64,0.03975442417954427,20,0.95,5.181905546768826,7.867101039887429,35.69529085872576
58,diff_waiting_time,0.000519579832874699,0.8698187921562903,1024,64,0.0005614210154729707,19,0.95,3.7206413191043803,7.943223447279406,33.83656509695291
59,diff_waiting_time,0.0008039231285222548,0.8842424119634394,1024,64,0.009812469729456666,13,0.95,2.706843245670544,8.259729337481177,28.18421052631579
60,diff_waiting_time,0.00048018223268150975,0.8545424987952883,1024,64,9.379099155977107e-05,11,0.95,2.705537413748893,8.327600301980826,26.168975069252078
61,diff_waiting_time,4.351432377864621e-05,0.9069617503055556,1024,64,0.002663122459698342,12,0.95,908.8719654885302,2.453809771809289,357.69806094182826
62,diff_waiting_time,0.0009923774293384565,0.8324796788808279,1024,64,0.0013834116185973385,10,0.95,1.4942216592705129,8.573799142809687,22.236842105263158
63,diff_waiting_time,0.0008589921392950266,0.8378371520168725,1024,64,0.0012853597500887002,10,0.95,1.6280899163493792,8.561977508976868,22.666204986149584
64,diff_waiting_time,0.0008833978443348255,0.8669609320055135,1024,64,0.00039343654834814303,10,0.95,1.3448431054840966,8.630884446062387,21.729916897506925
65,diff_waiting_time,0.0005997344695620992,0.8743680738326762,1024,64,0.0001604931533132891,11,0.95,1.4497593868243408,8.611311866061904,22.182825484764543
